first,firstbreed,breedage,firstreturn,returnage
10,NA,NA,NA,NA
10,NA,NA,13,3
10,16,6,15,5
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,15,5
10,NA,NA,NA,NA
10,16,6,13,3
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,16,6,13,3
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,14,4
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,19,9,13,3
10,NA,NA,NA,NA
10,16,6,15,5
10,16,6,13,3
10,19,9,12,2
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,13,3
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,13,3
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,18,8,14,4
10,16,6,13,3
10,NA,NA,13,3
10,NA,NA,14,4
10,NA,NA,NA,NA
10,NA,NA,13,3
10,NA,NA,14,4
10,NA,NA,13,3
10,21,11,13,3
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,13,3
10,NA,NA,NA,NA
10,16,6,15,5
10,NA,NA,13,3
10,16,6,14,4
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,15,5
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,17,7,14,4
10,NA,NA,13,3
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,12,2
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,15,5
10,NA,NA,NA,NA
10,NA,NA,13,3
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,14,4
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,22,12,13,3
10,16,6,13,3
10,NA,NA,NA,NA
10,16,6,13,3
10,NA,NA,NA,NA
10,NA,NA,12,2
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,16,6,13,3
10,NA,NA,13,3
10,NA,NA,NA,NA
10,16,6,12,2
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,16,6,13,3
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,15,5
10,NA,NA,15,5
10,NA,NA,NA,NA
10,18,8,15,5
10,NA,NA,15,5
10,NA,NA,14,4
10,NA,NA,13,3
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,13,3
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,14,4
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,13,3
10,NA,NA,NA,NA
10,NA,NA,13,3
10,16,6,13,3
10,NA,NA,NA,NA
10,NA,NA,12,2
10,16,6,13,3
10,NA,NA,13,3
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,16,6,14,4
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,15,5
10,NA,NA,14,4
10,NA,NA,NA,NA
10,NA,NA,13,3
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,19,9,15,5
10,NA,NA,NA,NA
10,NA,NA,13,3
10,NA,NA,NA,NA
10,14,4,13,3
10,NA,NA,NA,NA
10,19,9,13,3
10,15,5,13,3
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,13,3
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,15,5
10,NA,NA,15,5
10,NA,NA,15,5
10,NA,NA,13,3
10,NA,NA,NA,NA
10,16,6,13,3
10,NA,NA,13,3
10,NA,NA,NA,NA
10,16,6,13,3
10,NA,NA,19,9
10,17,7,13,3
10,NA,NA,13,3
10,NA,NA,NA,NA
10,17,7,14,4
10,22,12,13,3
10,16,6,13,3
10,NA,NA,13,3
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,13,3
10,NA,NA,14,4
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,18,8,16,6
10,16,6,12,2
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,NA,NA,13,3
10,NA,NA,NA,NA
10,NA,NA,13,3
10,NA,NA,13,3
10,NA,NA,NA,NA
10,NA,NA,NA,NA
10,16,6,14,4
6,NA,NA,8,2
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,19,13
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,9,3
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,21,15,11,5
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,9,3
6,13,7,9,3
6,NA,NA,9,3
6,11,5,9,3
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,17,11,11,5
6,NA,NA,12,6
6,NA,NA,11,5
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,21,15
6,NA,NA,NA,NA
6,21,15,9,3
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,11,5,9,3
6,19,13,9,3
6,15,9,9,3
6,14,8,9,3
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,8,2
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,11,5
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,10,4
6,15,9,10,4
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,9,3
6,11,5,9,3
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,8,2
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,9,3
6,NA,NA,12,6
6,NA,NA,NA,NA
6,NA,NA,8,2
6,NA,NA,9,3
6,NA,NA,9,3
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,9,3
6,15,9,8,2
6,NA,NA,8,2
6,NA,NA,NA,NA
6,NA,NA,9,3
6,15,9,8,2
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,12,6
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,NA,NA
6,13,7,9,3
6,15,9,9,3
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,11,5,9,3
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,9,3
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,9,3
6,NA,NA,10,4
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,10,4
6,NA,NA,10,4
6,10,4,9,3
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,8,2
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,10,4
6,13,7,9,3
6,NA,NA,9,3
6,14,8,9,3
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,NA,NA
6,NA,NA,9,3
6,NA,NA,9,3
7,NA,NA,NA,NA
7,20,13,9,2
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,16,9,12,5
7,23,16,9,2
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,10,3
7,NA,NA,11,4
7,NA,NA,NA,NA
7,21,14,10,3
7,NA,NA,11,4
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,9,2
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,10,3
7,NA,NA,10,3
7,13,6,10,3
7,14,7,12,5
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,14,7,11,4
7,NA,NA,NA,NA
7,NA,NA,11,4
7,13,6,11,4
7,NA,NA,NA,NA
7,14,7,11,4
7,15,8,11,4
7,14,7,10,3
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,12,5
7,NA,NA,NA,NA
7,NA,NA,10,3
7,NA,NA,NA,NA
7,21,14,10,3
7,NA,NA,NA,NA
7,NA,NA,10,3
7,NA,NA,11,4
7,NA,NA,NA,NA
7,NA,NA,11,4
7,NA,NA,11,4
7,14,7,12,5
7,NA,NA,NA,NA
7,NA,NA,10,3
7,NA,NA,NA,NA
7,NA,NA,12,5
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,12,5
7,NA,NA,NA,NA
7,12,5,10,3
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,11,4
7,NA,NA,14,7
7,13,6,9,2
7,NA,NA,10,3
7,14,7,11,4
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,11,4
7,NA,NA,NA,NA
7,NA,NA,21,14
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,12,5,10,3
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,15,8,12,5
7,NA,NA,9,2
7,NA,NA,NA,NA
7,16,9,12,5
7,NA,NA,NA,NA
7,NA,NA,11,4
7,NA,NA,NA,NA
7,14,7,10,3
7,14,7,10,3
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,17,10,10,3
7,NA,NA,12,5
7,NA,NA,11,4
7,NA,NA,NA,NA
7,NA,NA,12,5
7,NA,NA,NA,NA
7,14,7,11,4
7,16,9,10,3
7,16,9,11,4
7,NA,NA,NA,NA
7,13,6,10,3
7,NA,NA,10,3
7,14,7,10,3
7,NA,NA,11,4
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,17,10,11,4
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,9,2
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,11,4
7,NA,NA,14,7
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,11,4
7,NA,NA,NA,NA
7,16,9,11,4
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,13,6,11,4
7,NA,NA,12,5
7,NA,NA,11,4
7,NA,NA,11,4
7,NA,NA,NA,NA
7,NA,NA,12,5
7,NA,NA,10,3
7,14,7,11,4
7,NA,NA,10,3
7,14,7,12,5
7,NA,NA,NA,NA
7,NA,NA,10,3
7,NA,NA,10,3
7,NA,NA,11,4
7,NA,NA,11,4
7,NA,NA,10,3
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,12,5
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,14,7,10,3
7,NA,NA,10,3
7,NA,NA,NA,NA
7,15,8,11,4
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,12,5
7,NA,NA,10,3
7,NA,NA,12,5
7,NA,NA,10,3
7,NA,NA,NA,NA
7,NA,NA,10,3
7,NA,NA,10,3
7,NA,NA,NA,NA
7,NA,NA,12,5
7,13,6,11,4
7,NA,NA,11,4
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,16,9,11,4
7,NA,NA,11,4
7,14,7,10,3
7,NA,NA,10,3
7,NA,NA,10,3
7,NA,NA,NA,NA
7,16,9,10,3
7,NA,NA,10,3
7,NA,NA,NA,NA
7,NA,NA,10,3
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
7,NA,NA,NA,NA
8,NA,NA,NA,NA
1,13,12,4,3
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,12,4
8,15,7,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,17,9,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,11,3
8,NA,NA,NA,NA
8,NA,NA,11,3
8,19,11,16,8
8,NA,NA,NA,NA
8,16,8,11,3
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,11,3
8,NA,NA,12,4
8,NA,NA,10,2
8,NA,NA,NA,NA
8,19,11,12,4
8,16,8,13,5
8,NA,NA,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,12,4
8,NA,NA,11,3
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,19,11,12,4
8,NA,NA,15,7
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,12,4
8,15,7,11,3
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,12,4
8,NA,NA,NA,NA
8,14,6,11,3
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,13,5,10,2
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,21,13,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,14,6
8,NA,NA,NA,NA
8,NA,NA,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,16,8,13,5
8,NA,NA,12,4
8,NA,NA,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,14,6
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,14,6,11,3
8,NA,NA,12,4
8,15,7,11,3
8,NA,NA,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,16,8,12,4
8,NA,NA,12,4
8,NA,NA,10,2
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,14,6,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,12,4
8,14,6,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,15,7,12,4
8,NA,NA,NA,NA
8,NA,NA,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,15,7,12,4
8,NA,NA,NA,NA
8,NA,NA,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,15,7,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,11,3
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,11,3
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,11,3
8,NA,NA,NA,NA
8,15,7,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,13,5,11,3
8,NA,NA,NA,NA
8,15,7,10,2
8,13,5,12,4
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,11,3
8,NA,NA,NA,NA
8,NA,NA,NA,NA
8,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,13,4
9,NA,NA,NA,NA
9,NA,NA,12,3
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,12,3
9,NA,NA,12,3
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,17,8,13,4
9,16,7,12,3
9,NA,NA,12,3
9,NA,NA,12,3
9,NA,NA,NA,NA
9,NA,NA,12,3
9,NA,NA,12,3
9,NA,NA,NA,NA
9,NA,NA,14,5
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,19,10,12,3
9,NA,NA,12,3
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,12,3
9,NA,NA,15,6
9,NA,NA,NA,NA
9,16,7,12,3
9,NA,NA,NA,NA
9,NA,NA,11,2
9,NA,NA,NA,NA
9,15,6,12,3
9,15,6,13,4
9,NA,NA,12,3
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,13,4
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,12,3
9,NA,NA,NA,NA
9,NA,NA,14,5
9,16,7,13,4
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,12,3
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,13,4
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,12,3
9,NA,NA,NA,NA
9,NA,NA,12,3
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,17,8,13,4
9,17,8,12,3
9,14,5,13,4
9,19,10,15,6
9,NA,NA,12,3
9,16,7,12,3
9,NA,NA,12,3
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,15,6,12,3
9,16,7,13,4
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,16,7,12,3
9,NA,NA,NA,NA
9,NA,NA,11,2
9,NA,NA,13,4
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,15,6,12,3
9,NA,NA,NA,NA
9,NA,NA,13,4
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,16,7,13,4
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,14,5
9,NA,NA,NA,NA
9,14,5,12,3
9,16,7,11,2
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,16,7,12,3
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,12,3
9,17,8,12,3
9,16,7,13,4
9,15,6,12,3
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,15,6,12,3
9,15,6,12,3
9,NA,NA,12,3
9,NA,NA,NA,NA
9,NA,NA,12,3
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,12,3
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,12,3
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,12,3
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,16,7,12,3
9,19,10,12,3
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,12,3
9,NA,NA,12,3
9,NA,NA,12,3
9,21,12,12,3
9,NA,NA,NA,NA
9,16,7,12,3
9,NA,NA,NA,NA
9,NA,NA,11,2
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,19,10,13,4
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,NA,NA
9,NA,NA,12,3
2,7,5,5,3
3,NA,NA,6,3
1,NA,NA,NA,NA
1,9,8,4,3
1,NA,NA,NA,NA
1,NA,NA,NA,NA
1,9,8,4,3
1,NA,NA,NA,NA
1,NA,NA,NA,NA
1,NA,NA,NA,NA
1,NA,NA,NA,NA
1,NA,NA,NA,NA
1,7,6,5,4
1,NA,NA,NA,NA
1,NA,NA,NA,NA
1,NA,NA,NA,NA
1,NA,NA,NA,NA
1,NA,NA,NA,NA
1,NA,NA,NA,NA
