first,firstbreed,breedage,firstreturn,returnage
22,NA,NA,25,3
22,NA,NA,NA,NA
22,NA,NA,NA,NA
22,NA,NA,NA,NA
22,NA,NA,26,4
22,NA,NA,26,4
22,NA,NA,NA,NA
22,NA,NA,26,4
22,NA,NA,26,4
22,NA,NA,NA,NA
22,NA,NA,26,4
22,NA,NA,25,3
22,NA,NA,NA,NA
22,NA,NA,NA,NA
22,NA,NA,26,4
22,NA,NA,NA,NA
22,NA,NA,25,3
22,NA,NA,NA,NA
22,NA,NA,NA,NA
22,NA,NA,25,3
22,NA,NA,25,3
22,NA,NA,NA,NA
22,NA,NA,25,3
22,NA,NA,NA,NA
22,NA,NA,24,2
22,NA,NA,NA,NA
22,NA,NA,NA,NA
22,NA,NA,26,4
22,NA,NA,NA,NA
22,NA,NA,26,4
22,NA,NA,NA,NA
22,NA,NA,26,4
22,NA,NA,NA,NA
22,NA,NA,25,3
22,NA,NA,NA,NA
22,NA,NA,NA,NA
22,NA,NA,27,5
22,NA,NA,25,3
22,NA,NA,26,4
22,NA,NA,NA,NA
22,NA,NA,25,3
22,NA,NA,NA,NA
22,NA,NA,25,3
22,NA,NA,25,3
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,27,4
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,25,2
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,27,4
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,25,2
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,25,2
23,NA,NA,27,4
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,27,4
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,25,2
23,NA,NA,NA,NA
23,NA,NA,27,4
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,25,2
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,25,2
23,NA,NA,25,2
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,27,4
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,27,4
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,27,4
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,27,4
23,NA,NA,26,3
23,NA,NA,27,4
23,NA,NA,NA,NA
23,NA,NA,25,2
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,25,2
23,NA,NA,NA,NA
23,NA,NA,27,4
23,NA,NA,27,4
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,25,2
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,25,2
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,25,2
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,25,2
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,25,2
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,27,4
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,25,2
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,25,2
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,27,4
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,26,3
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
23,NA,NA,NA,NA
21,NA,NA,23,2
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,27,3
24,NA,NA,27,3
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
24,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,27,2
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
25,NA,NA,NA,NA
